"Pobreza";"Religiao";"Graduacao";"Pais";"Idade";"Genero"
"Pouco";"Nao";"Nao";"Australia";29;"M"
"Adequado";"Sim";"Nao";"Noruega";41;"F"
"Muito";"Sim";"Nao";"Australia";51;"M"
"Muito";"Nao";"Nao";"Australia";75;"F"
"Muito";"Sim";"Nao";"Noruega";38;"M"
"Adequado";"Sim";"Nao";"Australia";34;"F"
"Muito";"Sim";"Nao";"EUA";38;"M"
"Adequado";"Sim";"Sim";"EUA";68;"M"
"Adequado";"Sim";"Nao";"Noruega";44;"M"
"Pouco";"Nao";"Sim";"EUA";75;"F"
"Pouco";"Sim";"Sim";"Noruega";46;"M"
"Pouco";"Sim";"Nao";"Suecia";73;"F"
"Pouco";"Sim";"Sim";"Suecia";43;"F"
"Adequado";"Sim";"Nao";"EUA";65;"M"
"Pouco";"Nao";"Nao";"Australia";44;"M"
"Adequado";"Sim";"Nao";"Australia";81;"M"
"Adequado";"Sim";"Nao";"EUA";65;"M"
"Adequado";"Sim";"Nao";"Suecia";74;"F"
"Adequado";"Sim";"Nao";"Suecia";42;"M"
"Adequado";"Sim";"Nao";"Australia";33;"F"
"Muito";"Nao";"Nao";"EUA";23;"F"
"Pouco";"Sim";"Nao";"EUA";23;"M"
"Adequado";"Nao";"Nao";"EUA";30;"M"
"Muito";"Sim";"Nao";"EUA";45;"F"
"Pouco";"Sim";"Nao";"Suecia";20;"F"
"Pouco";"Sim";"Sim";"Noruega";21;"F"
"Pouco";"Sim";"Nao";"EUA";40;"F"
"Adequado";"Sim";"Sim";"Noruega";27;"F"
"Adequado";"Sim";"Nao";"EUA";49;"M"
"Pouco";"Sim";"Nao";"EUA";37;"M"
"Adequado";"Sim";"Sim";"Noruega";29;"M"
"Pouco";"Sim";"Nao";"Australia";32;"F"
"Pouco";"Sim";"Nao";"Suecia";62;"M"
"Pouco";"Nao";"Nao";"Australia";43;"M"
"Pouco";"Sim";"Sim";"Suecia";31;"M"
"Muito";"Sim";"Nao";"Australia";43;"M"
"Pouco";"Sim";"Nao";"Suecia";19;"M"
"Pouco";"Sim";"Sim";"EUA";19;"M"
"Muito";"Sim";"Nao";"EUA";31;"M"
"Muito";"Sim";"Nao";"EUA";68;"M"
"Muito";"Nao";"Nao";"Australia";65;"M"
"Adequado";"Nao";"Nao";"Australia";72;"M"
"Adequado";"Sim";"Sim";"Suecia";66;"M"
"Pouco";"Nao";"Sim";"EUA";36;"M"
"Pouco";"Sim";"Nao";"Australia";25;"F"
"Adequado";"Sim";"Nao";"EUA";36;"M"
"Pouco";"Sim";"Nao";"Australia";45;"F"
"Adequado";"Sim";"Nao";"Australia";28;"M"
"Adequado";"Sim";"Nao";"Noruega";76;"F"
"Pouco";"Sim";"Nao";"Australia";34;"M"
"Pouco";"Sim";"Nao";"Noruega";30;"M"
"Muito";"Sim";"Nao";"EUA";32;"F"
"Pouco";"Sim";"Nao";"Australia";54;"M"
"Adequado";"Sim";"Nao";"Suecia";39;"F"
"Adequado";"Sim";"Nao";"EUA";30;"M"
"Adequado";"Sim";"Nao";"EUA";66;"F"
"Pouco";"Sim";"Sim";"Australia";27;"M"
"Pouco";"Sim";"Sim";"EUA";40;"M"
"Adequado";"Sim";"Nao";"Australia";61;"M"
"Adequado";"Sim";"Nao";"Suecia";70;"M"
"Adequado";"Sim";"Nao";"Suecia";52;"M"
"Pouco";"Nao";"Sim";"Australia";40;"F"
"Muito";"Nao";"Nao";"EUA";51;"F"
"Adequado";"Sim";"Nao";"Noruega";42;"F"
"Pouco";"Sim";"Nao";"Australia";19;"F"
"Muito";"Sim";"Nao";"EUA";58;"M"
"Muito";"Sim";"Nao";"EUA";60;"F"
"Muito";"Sim";"Nao";"EUA";48;"F"
"Adequado";"Sim";"Nao";"Suecia";50;"M"
"Pouco";"Sim";"Nao";"Noruega";44;"M"
"Muito";"Sim";"Nao";"EUA";30;"M"
"Pouco";"Sim";"Nao";"EUA";44;"F"
"Pouco";"Sim";"Nao";"Noruega";51;"F"
"Pouco";"Sim";"Nao";"Australia";53;"M"
"Adequado";"Sim";"Nao";"Australia";77;"M"
"Pouco";"Sim";"Nao";"Noruega";46;"M"
"Adequado";"Nao";"Nao";"Noruega";21;"M"
"Pouco";"Nao";"Nao";"Australia";30;"F"
"Muito";"Sim";"Nao";"EUA";44;"F"
"Adequado";"Sim";"Nao";"Australia";72;"M"
"Adequado";"Nao";"Nao";"Australia";30;"F"
"Adequado";"Sim";"Nao";"Australia";49;"M"
"Pouco";"Sim";"Nao";"EUA";44;"M"
"Pouco";"Sim";"Nao";"Suecia";48;"F"
"Pouco";"Sim";"Sim";"Noruega";23;"F"
"Adequado";"Sim";"Nao";"Suecia";32;"M"
"Muito";"Sim";"Sim";"EUA";55;"M"
"Pouco";"Nao";"Nao";"Noruega";67;"M"
"Pouco";"Nao";"Nao";"Australia";36;"M"
"Adequado";"Sim";"Nao";"Suecia";58;"M"
"Pouco";"Sim";"Nao";"EUA";39;"F"
"Adequado";"Sim";"Nao";"Australia";29;"F"
"Adequado";"Sim";"Nao";"Noruega";65;"F"
"Muito";"Sim";"Sim";"EUA";38;"F"
"Pouco";"Sim";"Sim";"Noruega";20;"F"
"Pouco";"Sim";"Nao";"Suecia";48;"F"
"Pouco";"Sim";"Nao";"EUA";59;"F"
"Muito";"Sim";"Nao";"Australia";29;"F"
"Pouco";"Sim";"Nao";"Australia";67;"M"
"Adequado";"Sim";"Nao";"EUA";62;"M"
"Pouco";"Sim";"Sim";"Australia";67;"F"
"Pouco";"Sim";"Nao";"Australia";25;"F"
"Pouco";"Nao";"Nao";"Australia";54;"F"
"Muito";"Sim";"Nao";"Australia";57;"F"
"Pouco";"Sim";"Nao";"Australia";65;"M"
"Pouco";"Sim";"Nao";"Suecia";18;"F"
"Adequado";"Sim";"Nao";"Australia";30;"F"
"Pouco";"Sim";"Nao";"Noruega";54;"F"
"Muito";"Sim";"Nao";"EUA";24;"M"
"Adequado";"Sim";"Nao";"Suecia";52;"F"
"Pouco";"Sim";"Nao";"Noruega";63;"F"
"Pouco";"Sim";"Nao";"Noruega";58;"F"
"Muito";"Sim";"Nao";"Australia";37;"F"
"Adequado";"Sim";"Nao";"Suecia";47;"F"
"Pouco";"Sim";"Sim";"Suecia";45;"M"
"Adequado";"Sim";"Sim";"EUA";34;"F"
"Pouco";"Sim";"Nao";"Australia";29;"F"
"Adequado";"Sim";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Nao";"Suecia";52;"F"
"Pouco";"Sim";"Sim";"Noruega";31;"M"
"Adequado";"Sim";"Nao";"Suecia";71;"M"
"Muito";"Sim";"Sim";"EUA";56;"M"
"Pouco";"Sim";"Nao";"Suecia";29;"F"
"Muito";"Sim";"Nao";"EUA";72;"F"
"Pouco";"Sim";"Nao";"EUA";81;"M"
"Adequado";"Sim";"Nao";"Noruega";28;"F"
"Pouco";"Sim";"Sim";"Australia";43;"M"
"Muito";"Sim";"Nao";"EUA";70;"F"
"Adequado";"Sim";"Nao";"Suecia";38;"M"
"Adequado";"Sim";"Nao";"Australia";35;"M"
"Pouco";"Sim";"Nao";"Suecia";74;"M"
"Pouco";"Sim";"Nao";"Suecia";26;"F"
"Pouco";"Sim";"Nao";"Australia";48;"F"
"Adequado";"Sim";"Sim";"Noruega";35;"F"
"Adequado";"Sim";"Nao";"Australia";45;"F"
"Pouco";"Sim";"Nao";"Noruega";32;"F"
"Pouco";"Nao";"Nao";"EUA";24;"F"
"Pouco";"Sim";"Nao";"Suecia";47;"M"
"Pouco";"Sim";"Sim";"Suecia";44;"M"
"Muito";"Nao";"Nao";"EUA";18;"F"
"Pouco";"Sim";"Sim";"EUA";33;"F"
"Pouco";"Sim";"Nao";"Suecia";46;"M"
"Pouco";"Sim";"Nao";"EUA";39;"M"
"Adequado";"Sim";"Nao";"Noruega";30;"F"
"Pouco";"Sim";"Nao";"Australia";57;"F"
"Pouco";"Sim";"Nao";"Noruega";28;"M"
"Pouco";"Sim";"Nao";"Suecia";31;"M"
"Adequado";"Sim";"Nao";"Australia";53;"F"
"Adequado";"Sim";"Nao";"Suecia";49;"F"
"Pouco";"Sim";"Nao";"Australia";53;"F"
"Pouco";"Sim";"Sim";"Noruega";19;"F"
"Adequado";"Sim";"Nao";"EUA";26;"M"
"Pouco";"Sim";"Sim";"Suecia";29;"F"
"Pouco";"Sim";"Nao";"Suecia";44;"M"
"Pouco";"Sim";"Nao";"EUA";61;"F"
"Pouco";"Sim";"Nao";"Australia";42;"F"
"Adequado";"Nao";"Nao";"Australia";18;"F"
"Pouco";"Nao";"Sim";"EUA";44;"F"
"Muito";"Sim";"Nao";"Australia";67;"F"
"Pouco";"Sim";"Nao";"Suecia";69;"F"
"Pouco";"Nao";"Nao";"Australia";51;"F"
"Pouco";"Sim";"Nao";"Suecia";51;"F"
"Adequado";"Nao";"Nao";"Australia";47;"F"
"Adequado";"Sim";"Nao";"EUA";42;"M"
"Pouco";"Sim";"Sim";"EUA";35;"M"
"Muito";"Sim";"Nao";"EUA";54;"M"
"Pouco";"Sim";"Nao";"Australia";54;"F"
"Pouco";"Sim";"Nao";"Noruega";56;"F"
"Pouco";"Sim";"Nao";"Suecia";38;"F"
"Adequado";"Nao";"Nao";"Australia";36;"M"
"Pouco";"Sim";"Sim";"EUA";27;"M"
"Pouco";"Sim";"Nao";"Noruega";42;"M"
"Adequado";"Sim";"Nao";"Australia";25;"M"
"Adequado";"Nao";"Nao";"Australia";45;"F"
"Adequado";"Sim";"Sim";"Noruega";34;"M"
"Adequado";"Sim";"Nao";"Suecia";72;"M"
"Adequado";"Sim";"Nao";"Suecia";75;"F"
"Adequado";"Sim";"Sim";"Suecia";31;"F"
"Adequado";"Sim";"Nao";"Noruega";68;"M"
"Adequado";"Sim";"Nao";"Suecia";64;"M"
"Adequado";"Sim";"Nao";"EUA";26;"M"
"Pouco";"Sim";"Nao";"Australia";43;"F"
"Adequado";"Nao";"Nao";"Australia";58;"M"
"Adequado";"Nao";"Sim";"Australia";39;"M"
"Pouco";"Sim";"Nao";"EUA";30;"F"
"Muito";"Sim";"Nao";"Australia";30;"F"
"Pouco";"Sim";"Nao";"Noruega";59;"M"
"Pouco";"Sim";"Nao";"Australia";49;"F"
"Muito";"Sim";"Nao";"EUA";78;"F"
"Muito";"Nao";"Nao";"EUA";43;"M"
"Adequado";"Sim";"Nao";"Australia";21;"F"
"Pouco";"Sim";"Sim";"Suecia";32;"F"
"Adequado";"Sim";"Sim";"Noruega";74;"M"
"Pouco";"Sim";"Nao";"Noruega";30;"M"
"Muito";"Sim";"Sim";"EUA";28;"F"
"Muito";"Sim";"Nao";"Suecia";31;"F"
"Adequado";"Sim";"Nao";"Australia";51;"F"
"Pouco";"Sim";"Sim";"Noruega";52;"M"
"Adequado";"Sim";"Nao";"Suecia";39;"M"
"Muito";"Sim";"Nao";"EUA";73;"M"
"Pouco";"Sim";"Nao";"EUA";42;"M"
"Adequado";"Sim";"Nao";"Australia";35;"F"
"Pouco";"Sim";"Nao";"Noruega";28;"M"
"Pouco";"Sim";"Nao";"Australia";24;"F"
"Pouco";"Sim";"Nao";"Noruega";33;"M"
"Pouco";"Sim";"Nao";"Noruega";18;"M"
"Adequado";"Sim";"Nao";"EUA";68;"F"
"Adequado";"Sim";"Sim";"Suecia";43;"M"
"Adequado";"Sim";"Sim";"EUA";70;"M"
"Pouco";"Sim";"Nao";"Noruega";20;"F"
"Adequado";"Sim";"Nao";"Australia";33;"F"
"Adequado";"Sim";"Nao";"Suecia";21;"F"
"Muito";"Sim";"Nao";"EUA";29;"F"
"Muito";"Sim";"Sim";"EUA";30;"M"
"Adequado";"Sim";"Nao";"EUA";59;"F"
"Muito";"Sim";"Nao";"EUA";45;"M"
"Pouco";"Sim";"Nao";"Australia";22;"F"
"Adequado";"Sim";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Nao";"Suecia";68;"M"
"Adequado";"Sim";"Nao";"Noruega";48;"M"
"Pouco";"Sim";"Sim";"EUA";22;"F"
"Pouco";"Nao";"Sim";"Noruega";47;"M"
"Adequado";"Sim";"Nao";"Australia";82;"F"
"Pouco";"Sim";"Nao";"Australia";24;"M"
"Pouco";"Sim";"Nao";"Suecia";20;"M"
"Pouco";"Sim";"Nao";"Australia";21;"F"
"Adequado";"Sim";"Nao";"Noruega";33;"F"
"Adequado";"Sim";"Sim";"Suecia";44;"F"
"Muito";"Sim";"Sim";"EUA";51;"M"
"Muito";"Sim";"Nao";"Australia";48;"M"
"Muito";"Sim";"Nao";"EUA";34;"M"
"Muito";"Nao";"Sim";"EUA";31;"M"
"Pouco";"Sim";"Nao";"Australia";44;"M"
"Pouco";"Nao";"Nao";"EUA";68;"M"
"Pouco";"Sim";"Nao";"Australia";63;"F"
"Pouco";"Nao";"Nao";"EUA";27;"F"
"Adequado";"Nao";"Nao";"EUA";27;"F"
"Pouco";"Sim";"Nao";"Noruega";27;"F"
"Pouco";"Sim";"Nao";"Suecia";21;"M"
"Adequado";"Sim";"Nao";"Australia";62;"M"
"Pouco";"Sim";"Nao";"EUA";70;"F"
"Adequado";"Sim";"Nao";"Australia";57;"F"
"Pouco";"Sim";"Nao";"Australia";62;"M"
"Muito";"Sim";"Nao";"Australia";70;"F"
"Muito";"Nao";"Nao";"EUA";35;"M"
"Adequado";"Sim";"Sim";"Suecia";33;"M"
"Adequado";"Sim";"Nao";"Noruega";34;"M"
"Adequado";"Sim";"Sim";"Noruega";32;"M"
"Adequado";"Sim";"Nao";"Suecia";18;"F"
"Muito";"Sim";"Nao";"Suecia";53;"F"
"Adequado";"Sim";"Nao";"Noruega";30;"F"
"Pouco";"Nao";"Nao";"Suecia";35;"F"
"Muito";"Sim";"Nao";"Australia";47;"M"
"Adequado";"Sim";"Nao";"Noruega";51;"M"
"Adequado";"Sim";"Sim";"Noruega";72;"M"
"Adequado";"Sim";"Nao";"Australia";52;"M"
"Pouco";"Sim";"Nao";"EUA";44;"M"
"Pouco";"Sim";"Nao";"Suecia";64;"F"
"Pouco";"Sim";"Sim";"Suecia";53;"M"
"Pouco";"Nao";"Nao";"Australia";44;"F"
"Pouco";"Sim";"Sim";"Suecia";75;"F"
"Muito";"Sim";"Nao";"Australia";40;"M"
"Adequado";"Sim";"Nao";"Australia";61;"F"
"Pouco";"Sim";"Nao";"Suecia";47;"F"
"Pouco";"Sim";"Nao";"EUA";57;"F"
"Muito";"Nao";"Nao";"EUA";77;"M"
"Pouco";"Sim";"Sim";"Suecia";28;"M"
"Adequado";"Sim";"Nao";"Suecia";34;"M"
"Pouco";"Nao";"Nao";"Noruega";47;"F"
"Pouco";"Sim";"Sim";"Suecia";49;"F"
"Adequado";"Nao";"Sim";"EUA";38;"F"
"Muito";"Sim";"Sim";"EUA";62;"F"
"Pouco";"Sim";"Nao";"Suecia";30;"M"
"Muito";"Sim";"Nao";"EUA";30;"M"
"Pouco";"Sim";"Nao";"Australia";84;"M"
"Adequado";"Nao";"Nao";"Australia";30;"M"
"Adequado";"Sim";"Sim";"Noruega";40;"M"
"Muito";"Sim";"Nao";"EUA";35;"F"
"Pouco";"Sim";"Nao";"Suecia";49;"M"
"Pouco";"Sim";"Nao";"EUA";62;"F"
"Pouco";"Sim";"Nao";"Suecia";43;"F"
"Adequado";"Sim";"Nao";"Suecia";36;"M"
"Adequado";"Sim";"Nao";"Noruega";59;"F"
"Pouco";"Sim";"Nao";"Australia";18;"M"
"Adequado";"Sim";"Nao";"Australia";42;"F"
"Pouco";"Sim";"Nao";"Australia";31;"F"
"Adequado";"Sim";"Nao";"Australia";30;"M"
"Pouco";"Nao";"Nao";"Australia";28;"M"
"Adequado";"Sim";"Nao";"Australia";47;"F"
"Pouco";"Sim";"Nao";"Noruega";22;"M"
"Muito";"Sim";"Sim";"Noruega";48;"M"
"Adequado";"Sim";"Nao";"Australia";64;"M"
"Pouco";"Sim";"Nao";"Noruega";55;"F"
"Pouco";"Nao";"Nao";"Australia";32;"F"
"Pouco";"Sim";"Nao";"Australia";45;"M"
"Pouco";"Nao";"Nao";"Australia";68;"F"
"Muito";"Sim";"Sim";"EUA";70;"F"
"Pouco";"Sim";"Nao";"Noruega";68;"M"
"Pouco";"Sim";"Nao";"EUA";55;"F"
"Pouco";"Sim";"Sim";"EUA";39;"M"
"Pouco";"Sim";"Nao";"EUA";55;"M"
"Pouco";"Sim";"Sim";"Noruega";51;"F"
"Pouco";"Sim";"Nao";"Noruega";47;"M"
"Pouco";"Sim";"Nao";"EUA";63;"F"
"Adequado";"Sim";"Nao";"Noruega";40;"M"
"Muito";"Sim";"Nao";"EUA";32;"M"
"Adequado";"Sim";"Nao";"Australia";42;"M"
"Pouco";"Sim";"Nao";"Noruega";38;"M"
"Pouco";"Sim";"Nao";"EUA";60;"F"
"Pouco";"Sim";"Nao";"Noruega";41;"M"
"Adequado";"Sim";"Nao";"Noruega";32;"F"
"Adequado";"Sim";"Nao";"Suecia";52;"M"
"Pouco";"Sim";"Nao";"Suecia";34;"M"
"Pouco";"Nao";"Nao";"Australia";20;"F"
"Pouco";"Sim";"Nao";"Australia";30;"F"
"Pouco";"Sim";"Nao";"Suecia";22;"F"
"Muito";"Sim";"Sim";"EUA";49;"M"
"Adequado";"Sim";"Nao";"EUA";43;"M"
"Adequado";"Sim";"Nao";"Australia";48;"M"
"Pouco";"Sim";"Nao";"Suecia";64;"F"
"Pouco";"Sim";"Nao";"Suecia";48;"M"
"Muito";"Sim";"Sim";"Noruega";63;"F"
"Adequado";"Sim";"Nao";"Noruega";51;"F"
"Adequado";"Sim";"Nao";"Australia";59;"F"
"Muito";"Nao";"Nao";"EUA";28;"M"
"Adequado";"Sim";"Sim";"Suecia";33;"F"
"Muito";"Sim";"Nao";"Australia";51;"F"
"Pouco";"Sim";"Nao";"Australia";49;"F"
"Pouco";"Sim";"Nao";"Australia";47;"F"
"Pouco";"Sim";"Nao";"Australia";25;"M"
"Pouco";"Sim";"Nao";"Noruega";78;"F"
"Pouco";"Sim";"Nao";"Suecia";55;"M"
"Adequado";"Sim";"Nao";"Australia";24;"M"
"Adequado";"Sim";"Nao";"Australia";23;"F"
"Adequado";"Sim";"Sim";"Suecia";31;"F"
"Pouco";"Nao";"Nao";"EUA";42;"M"
"Pouco";"Sim";"Sim";"Australia";28;"M"
"Adequado";"Sim";"Nao";"Noruega";22;"F"
"Muito";"Sim";"Sim";"Suecia";31;"F"
"Muito";"Sim";"Nao";"Australia";33;"F"
"Adequado";"Sim";"Nao";"Noruega";32;"F"
"Pouco";"Nao";"Nao";"Australia";21;"F"
"Adequado";"Nao";"Nao";"Australia";70;"M"
"Pouco";"Sim";"Nao";"Australia";89;"M"
"Pouco";"Nao";"Nao";"Australia";58;"F"
"Adequado";"Sim";"Sim";"Noruega";45;"F"
"Muito";"Sim";"Nao";"Australia";43;"M"
"Adequado";"Sim";"Nao";"Suecia";59;"F"
"Muito";"Sim";"Nao";"Noruega";49;"M"
"Pouco";"Sim";"Nao";"Noruega";64;"F"
"Pouco";"Sim";"Nao";"Noruega";40;"F"
"Adequado";"Sim";"Sim";"Noruega";25;"F"
"Pouco";"Sim";"Nao";"Noruega";75;"F"
"Adequado";"Nao";"Nao";"Australia";40;"F"
"Pouco";"Sim";"Nao";"Suecia";71;"M"
"Muito";"Sim";"Nao";"EUA";69;"M"
"Adequado";"Sim";"Nao";"Noruega";76;"F"
"Adequado";"Sim";"Nao";"Australia";74;"M"
"Muito";"Sim";"Sim";"EUA";57;"F"
"Adequado";"Sim";"Nao";"Australia";86;"M"
"Adequado";"Sim";"Sim";"Noruega";21;"F"
"Pouco";"Nao";"Sim";"Noruega";22;"M"
"Muito";"Nao";"Nao";"Australia";89;"F"
"Adequado";"Sim";"Nao";"Australia";76;"M"
"Pouco";"Sim";"Nao";"Australia";75;"M"
"Pouco";"Sim";"Nao";"Suecia";24;"F"
"Muito";"Sim";"Sim";"EUA";44;"M"
"Muito";"Sim";"Nao";"Australia";57;"F"
"Muito";"Sim";"Sim";"EUA";81;"F"
"Pouco";"Sim";"Nao";"Noruega";27;"M"
"Pouco";"Sim";"Nao";"Australia";38;"M"
"Pouco";"Sim";"Nao";"Noruega";51;"F"
"Adequado";"Sim";"Nao";"Suecia";43;"F"
"Adequado";"Sim";"Sim";"Suecia";45;"M"
"Adequado";"Sim";"Nao";"Australia";86;"F"
"Pouco";"Sim";"Nao";"Australia";52;"M"
"Adequado";"Sim";"Nao";"EUA";35;"F"
"Pouco";"Sim";"Nao";"Australia";66;"M"
"Adequado";"Sim";"Nao";"Australia";29;"F"
"Adequado";"Sim";"Nao";"EUA";73;"F"
"Pouco";"Sim";"Nao";"Noruega";36;"F"
"Pouco";"Sim";"Nao";"Suecia";18;"F"
"Pouco";"Sim";"Nao";"EUA";76;"M"
"Pouco";"Sim";"Nao";"Suecia";48;"M"
"Muito";"Sim";"Sim";"EUA";70;"F"
"Pouco";"Sim";"Sim";"Suecia";46;"F"
"Muito";"Nao";"Nao";"EUA";91;"M"
"Pouco";"Sim";"Nao";"Suecia";29;"M"
"Adequado";"Sim";"Nao";"EUA";25;"F"
"Pouco";"Sim";"Sim";"EUA";35;"F"
"Adequado";"Sim";"Nao";"Noruega";61;"F"
"Adequado";"Sim";"Nao";"EUA";19;"M"
"Pouco";"Sim";"Nao";"EUA";39;"M"
"Muito";"Sim";"Nao";"EUA";72;"M"
"Adequado";"Sim";"Nao";"Noruega";47;"M"
"Pouco";"Sim";"Nao";"Suecia";65;"F"
"Adequado";"Nao";"Nao";"Noruega";35;"M"
"Adequado";"Sim";"Nao";"Australia";56;"F"
"Adequado";"Nao";"Nao";"Australia";39;"M"
"Adequado";"Sim";"Sim";"Noruega";52;"F"
"Adequado";"Sim";"Nao";"Noruega";31;"F"
"Pouco";"Sim";"Sim";"Australia";21;"F"
"Adequado";"Sim";"Sim";"EUA";39;"F"
"Pouco";"Nao";"Nao";"Australia";30;"F"
"Pouco";"Sim";"Nao";"EUA";45;"F"
"Pouco";"Sim";"Nao";"Australia";28;"F"
"Adequado";"Sim";"Nao";"Noruega";42;"M"
"Pouco";"Sim";"Nao";"EUA";91;"M"
"Adequado";"Nao";"Nao";"EUA";40;"M"
"Adequado";"Sim";"Nao";"Australia";77;"F"
"Pouco";"Sim";"Sim";"Suecia";41;"F"
"Pouco";"Sim";"Nao";"Australia";58;"F"
"Pouco";"Sim";"Nao";"Suecia";18;"F"
"Pouco";"Nao";"Sim";"EUA";25;"M"
"Adequado";"Sim";"Nao";"Suecia";27;"M"
"Pouco";"Sim";"Sim";"Suecia";35;"M"
"Pouco";"Sim";"Nao";"Noruega";67;"M"
"Adequado";"Nao";"Nao";"Australia";64;"F"
"Adequado";"Sim";"Nao";"Australia";28;"F"
"Adequado";"Sim";"Nao";"Noruega";36;"F"
"Adequado";"Sim";"Nao";"Australia";35;"M"
"Pouco";"Sim";"Sim";"EUA";37;"F"
"Muito";"Sim";"Nao";"Noruega";72;"M"
"Adequado";"Sim";"Nao";"Australia";65;"M"
"Pouco";"Sim";"Nao";"Suecia";48;"F"
"Adequado";"Sim";"Nao";"EUA";72;"M"
"Pouco";"Sim";"Nao";"Australia";34;"F"
"Adequado";"Sim";"Nao";"Noruega";50;"M"
"Pouco";"Sim";"Nao";"Suecia";44;"M"
"Muito";"Nao";"Nao";"Australia";37;"F"
"Adequado";"Nao";"Nao";"Noruega";18;"M"
"Pouco";"Sim";"Nao";"Australia";62;"F"
"Pouco";"Sim";"Sim";"Suecia";71;"M"
"Adequado";"Sim";"Sim";"EUA";65;"M"
"Pouco";"Sim";"Nao";"Noruega";19;"F"
"Pouco";"Sim";"Nao";"Noruega";62;"M"
"Adequado";"Sim";"Nao";"Australia";49;"M"
"Pouco";"Sim";"Nao";"EUA";33;"F"
"Pouco";"Sim";"Nao";"Australia";27;"F"
"Pouco";"Sim";"Nao";"Noruega";43;"M"
"Adequado";"Sim";"Nao";"Suecia";61;"M"
"Pouco";"Sim";"Sim";"Suecia";53;"F"
"Pouco";"Sim";"Nao";"Suecia";38;"M"
"Pouco";"Sim";"Nao";"EUA";40;"F"
"Adequado";"Nao";"Nao";"Australia";30;"M"
"Pouco";"Sim";"Nao";"Australia";25;"M"
"Adequado";"Sim";"Sim";"Suecia";31;"F"
"Adequado";"Nao";"Nao";"Australia";70;"M"
"Muito";"Sim";"Sim";"EUA";24;"F"
"Pouco";"Sim";"Nao";"Australia";48;"F"
"Pouco";"Sim";"Nao";"Australia";22;"F"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Pouco";"Sim";"Nao";"Australia";19;"M"
"Pouco";"Sim";"Nao";"Noruega";49;"M"
"Adequado";"Sim";"Nao";"Suecia";18;"M"
"Pouco";"Sim";"Nao";"Suecia";54;"F"
"Pouco";"Sim";"Nao";"EUA";25;"M"
"Adequado";"Sim";"Sim";"Noruega";45;"M"
"Adequado";"Sim";"Nao";"Suecia";24;"M"
"Adequado";"Sim";"Nao";"Australia";66;"F"
"Adequado";"Sim";"Nao";"Noruega";78;"M"
"Adequado";"Sim";"Sim";"Noruega";38;"M"
"Muito";"Sim";"Sim";"Noruega";24;"M"
"Pouco";"Sim";"Nao";"Suecia";39;"F"
"Pouco";"Sim";"Nao";"Australia";48;"F"
"Adequado";"Nao";"Nao";"Suecia";51;"F"
"Pouco";"Sim";"Nao";"Suecia";49;"M"
"Adequado";"Sim";"Nao";"EUA";55;"F"
"Pouco";"Sim";"Sim";"Suecia";50;"F"
"Pouco";"Sim";"Nao";"Australia";73;"F"
"Adequado";"Nao";"Sim";"EUA";43;"M"
"Pouco";"Nao";"Sim";"Australia";34;"F"
"Pouco";"Sim";"Nao";"Noruega";54;"M"
"Adequado";"Sim";"Nao";"EUA";54;"F"
"Pouco";"Sim";"Nao";"Noruega";28;"F"
"Adequado";"Nao";"Nao";"Australia";23;"M"
"Pouco";"Sim";"Nao";"Australia";37;"M"
"Adequado";"Sim";"Sim";"Noruega";35;"M"
"Pouco";"Sim";"Sim";"Suecia";63;"M"
"Pouco";"Sim";"Nao";"Noruega";30;"F"
"Pouco";"Nao";"Nao";"EUA";40;"M"
"Pouco";"Sim";"Nao";"Suecia";49;"F"
"Adequado";"Sim";"Nao";"Noruega";27;"M"
"Muito";"Sim";"Nao";"EUA";34;"F"
"Adequado";"Sim";"Nao";"Australia";26;"M"
"Adequado";"Sim";"Sim";"Noruega";34;"F"
"Pouco";"Sim";"Sim";"Noruega";28;"M"
"Muito";"Sim";"Nao";"Australia";61;"F"
"Adequado";"Sim";"Nao";"Australia";59;"F"
"Adequado";"Sim";"Nao";"Noruega";29;"M"
"Adequado";"Sim";"Nao";"Noruega";25;"M"
"Pouco";"Sim";"Nao";"EUA";76;"F"
"Pouco";"Sim";"Nao";"Suecia";21;"F"
"Adequado";"Nao";"Sim";"Noruega";61;"M"
"Pouco";"Sim";"Nao";"Suecia";74;"F"
"Adequado";"Sim";"Nao";"Australia";41;"M"
"Pouco";"Sim";"Nao";"EUA";37;"F"
"Adequado";"Sim";"Sim";"Suecia";38;"F"
"Pouco";"Sim";"Nao";"Suecia";62;"F"
"Adequado";"Sim";"Nao";"Australia";61;"F"
"Adequado";"Sim";"Nao";"Suecia";52;"F"
"Pouco";"Sim";"Nao";"EUA";46;"F"
"Muito";"Sim";"Nao";"Noruega";65;"M"
"Pouco";"Sim";"Nao";"Australia";55;"F"
"Pouco";"Sim";"Nao";"EUA";71;"F"
"Adequado";"Sim";"Nao";"Australia";55;"M"
"Adequado";"Sim";"Nao";"Suecia";21;"M"
"Muito";"Sim";"Nao";"Australia";43;"F"
"Adequado";"Sim";"Nao";"Australia";70;"F"
"Pouco";"Sim";"Nao";"Suecia";71;"M"
"Pouco";"Sim";"Nao";"Noruega";56;"M"
